"","species1","species2","SI"
"261","Delphinium.nelsonii","Geranium.richardsonii"," 0.000000e+00"
"262","Erigeron.speciosus","Geranium.richardsonii"," 3.195176e-01"
"263","Eriogonum.umbellatum","Geranium.richardsonii"," 5.379085e-01"
"264","Gayophytum.diffusum","Geranium.richardsonii"," 1.764706e-02"
"265","Geranium.richardsonii","Geranium.richardsonii"," 0.000000e+00"
"266","Lathyrus.leucanthus","Geranium.richardsonii"," 1.176471e-01"
"267","Linaria.vulgaris","Geranium.richardsonii"," 2.352941e-02"
"268","Lupinus.bakeri","Geranium.richardsonii"," 3.747899e-01"
"269","Madia.glomerata","Geranium.richardsonii"," 0.000000e+00"
"270","Mertensia.ciliata","Geranium.richardsonii",NA
"271","Potentilla.fruticosa","Geranium.richardsonii"," 5.258476e-01"
"272","Potentilla.gracilis","Geranium.richardsonii"," 6.430481e-01"
"273","Ranunculus.inamoenus","Geranium.richardsonii"," 5.882353e-02"
"274","Taraxacum.officinales","Geranium.richardsonii"," 1.176471e-02"
"275","Valeriana.occidentalis","Geranium.richardsonii"," 0.000000e+00"
"276","Veratrum.tenuipetalum","Geranium.richardsonii"," 1.235294e-01"
"277","Achillea.millefolium","Lathyrus.leucanthus"," 1.110223e-16"
"278","Agoseris.aurantiaca","Lathyrus.leucanthus"," 0.000000e+00"
"279","Androsace.septentrionalis","Lathyrus.leucanthus"," 4.444444e-01"
"280","Artemisia.tridentata","Lathyrus.leucanthus"," 0.000000e+00"
"281","Chrysothamnus.viscidiflorus","Lathyrus.leucanthus"," 0.000000e+00"
"282","Cirsium.arvense","Lathyrus.leucanthus"," 0.000000e+00"
"283","Collomia.linearis","Lathyrus.leucanthus"," 1.838235e-01"
"284","Delphinium.nelsonii","Lathyrus.leucanthus"," 0.000000e+00"
"285","Erigeron.speciosus","Lathyrus.leucanthus"," 0.000000e+00"
"286","Eriogonum.umbellatum","Lathyrus.leucanthus"," 4.629630e-01"
"287","Gayophytum.diffusum","Lathyrus.leucanthus"," 0.000000e+00"
"288","Geranium.richardsonii","Lathyrus.leucanthus"," 1.176471e-01"
"289","Lathyrus.leucanthus","Lathyrus.leucanthus"," 0.000000e+00"
"290","Linaria.vulgaris","Lathyrus.leucanthus"," 0.000000e+00"
"291","Lupinus.bakeri","Lathyrus.leucanthus"," 5.873016e-01"
"292","Madia.glomerata","Lathyrus.leucanthus"," 0.000000e+00"
"293","Mertensia.ciliata","Lathyrus.leucanthus",NA
"294","Potentilla.fruticosa","Lathyrus.leucanthus"," 6.403941e-02"
"295","Potentilla.gracilis","Lathyrus.leucanthus"," 1.590909e-01"
"296","Ranunculus.inamoenus","Lathyrus.leucanthus"," 1.110223e-16"
"297","Taraxacum.officinales","Lathyrus.leucanthus"," 4.444444e-01"
"298","Valeriana.occidentalis","Lathyrus.leucanthus"," 0.000000e+00"
"299","Veratrum.tenuipetalum","Lathyrus.leucanthus"," 0.000000e+00"
"300","Achillea.millefolium","Linaria.vulgaris"," 3.333333e-01"
"301","Agoseris.aurantiaca","Linaria.vulgaris"," 0.000000e+00"
"302","Androsace.septentrionalis","Linaria.vulgaris"," 0.000000e+00"
"303","Artemisia.tridentata","Linaria.vulgaris"," 0.000000e+00"
"304","Chrysothamnus.viscidiflorus","Linaria.vulgaris"," 3.571429e-01"
"305","Cirsium.arvense","Linaria.vulgaris"," 0.000000e+00"
"306","Collomia.linearis","Linaria.vulgaris"," 0.000000e+00"
"307","Delphinium.nelsonii","Linaria.vulgaris"," 0.000000e+00"
"308","Erigeron.speciosus","Linaria.vulgaris"," 6.276151e-02"
"309","Eriogonum.umbellatum","Linaria.vulgaris"," 0.000000e+00"
"310","Gayophytum.diffusum","Linaria.vulgaris"," 0.000000e+00"
"311","Geranium.richardsonii","Linaria.vulgaris"," 2.352941e-02"
"312","Lathyrus.leucanthus","Linaria.vulgaris"," 0.000000e+00"
"313","Linaria.vulgaris","Linaria.vulgaris"," 0.000000e+00"
"314","Lupinus.bakeri","Linaria.vulgaris"," 0.000000e+00"
"315","Madia.glomerata","Linaria.vulgaris"," 0.000000e+00"
"316","Mertensia.ciliata","Linaria.vulgaris",NA
"317","Potentilla.fruticosa","Linaria.vulgaris"," 1.182266e-01"
"318","Potentilla.gracilis","Linaria.vulgaris"," 0.000000e+00"
"319","Ranunculus.inamoenus","Linaria.vulgaris"," 0.000000e+00"
"320","Taraxacum.officinales","Linaria.vulgaris"," 0.000000e+00"
"321","Valeriana.occidentalis","Linaria.vulgaris"," 0.000000e+00"
"322","Veratrum.tenuipetalum","Linaria.vulgaris"," 0.000000e+00"
"323","Achillea.millefolium","Lupinus.bakeri"," 8.571429e-02"
"324","Agoseris.aurantiaca","Lupinus.bakeri"," 8.571429e-02"
"325","Androsace.septentrionalis","Lupinus.bakeri"," 6.000000e-01"
"326","Artemisia.tridentata","Lupinus.bakeri"," 0.000000e+00"
"327","Chrysothamnus.viscidiflorus","Lupinus.bakeri"," 0.000000e+00"
"328","Cirsium.arvense","Lupinus.bakeri"," 0.000000e+00"
"329","Collomia.linearis","Lupinus.bakeri"," 3.914916e-01"
"330","Delphinium.nelsonii","Lupinus.bakeri"," 1.110223e-16"
"331","Erigeron.speciosus","Lupinus.bakeri"," 8.989839e-02"
"332","Eriogonum.umbellatum","Lupinus.bakeri"," 2.756614e-01"
"333","Gayophytum.diffusum","Lupinus.bakeri"," 0.000000e+00"
"334","Geranium.richardsonii","Lupinus.bakeri"," 3.747899e-01"
"335","Lathyrus.leucanthus","Lupinus.bakeri"," 5.873016e-01"
"336","Linaria.vulgaris","Lupinus.bakeri"," 0.000000e+00"
"337","Lupinus.bakeri","Lupinus.bakeri"," 0.000000e+00"
"338","Madia.glomerata","Lupinus.bakeri"," 0.000000e+00"
"339","Mertensia.ciliata","Lupinus.bakeri",NA
"340","Potentilla.fruticosa","Lupinus.bakeri"," 2.817734e-01"
"341","Potentilla.gracilis","Lupinus.bakeri"," 3.714286e-01"
"342","Ranunculus.inamoenus","Lupinus.bakeri"," 2.857143e-02"
"343","Taraxacum.officinales","Lupinus.bakeri"," 5.833333e-01"
"344","Valeriana.occidentalis","Lupinus.bakeri"," 1.110223e-16"
"345","Veratrum.tenuipetalum","Lupinus.bakeri"," 0.000000e+00"
"346","Achillea.millefolium","Madia.glomerata"," 3.333333e-01"
"347","Agoseris.aurantiaca","Madia.glomerata"," 0.000000e+00"
"348","Androsace.septentrionalis","Madia.glomerata"," 0.000000e+00"
"349","Artemisia.tridentata","Madia.glomerata"," 1.000000e+00"
"350","Chrysothamnus.viscidiflorus","Madia.glomerata"," 6.428571e-01"
"351","Cirsium.arvense","Madia.glomerata"," 1.000000e+00"
"352","Collomia.linearis","Madia.glomerata"," 3.676471e-03"
"353","Delphinium.nelsonii","Madia.glomerata"," 0.000000e+00"
"354","Erigeron.speciosus","Madia.glomerata"," 4.602510e-02"
"355","Eriogonum.umbellatum","Madia.glomerata"," 0.000000e+00"
"356","Gayophytum.diffusum","Madia.glomerata"," 0.000000e+00"
"357","Geranium.richardsonii","Madia.glomerata"," 0.000000e+00"
"358","Lathyrus.leucanthus","Madia.glomerata"," 0.000000e+00"
"359","Linaria.vulgaris","Madia.glomerata"," 0.000000e+00"
"360","Lupinus.bakeri","Madia.glomerata"," 0.000000e+00"
"361","Madia.glomerata","Madia.glomerata"," 0.000000e+00"
"362","Mertensia.ciliata","Madia.glomerata",NA
"363","Potentilla.fruticosa","Madia.glomerata"," 1.822660e-01"
"364","Potentilla.gracilis","Madia.glomerata"," 0.000000e+00"
"365","Ranunculus.inamoenus","Madia.glomerata"," 0.000000e+00"
"366","Taraxacum.officinales","Madia.glomerata"," 0.000000e+00"
"367","Valeriana.occidentalis","Madia.glomerata"," 0.000000e+00"
"368","Veratrum.tenuipetalum","Madia.glomerata"," 0.000000e+00"
"369","Achillea.millefolium","Mertensia.ciliata",NA
"370","Agoseris.aurantiaca","Mertensia.ciliata",NA
"371","Androsace.septentrionalis","Mertensia.ciliata",NA
"372","Artemisia.tridentata","Mertensia.ciliata",NA
"373","Chrysothamnus.viscidiflorus","Mertensia.ciliata",NA
"374","Cirsium.arvense","Mertensia.ciliata",NA
"375","Collomia.linearis","Mertensia.ciliata",NA
"376","Delphinium.nelsonii","Mertensia.ciliata",NA
"377","Erigeron.speciosus","Mertensia.ciliata",NA
"378","Eriogonum.umbellatum","Mertensia.ciliata",NA
"379","Gayophytum.diffusum","Mertensia.ciliata",NA
"380","Geranium.richardsonii","Mertensia.ciliata",NA
"381","Lathyrus.leucanthus","Mertensia.ciliata",NA
"382","Linaria.vulgaris","Mertensia.ciliata",NA
"383","Lupinus.bakeri","Mertensia.ciliata",NA
"384","Madia.glomerata","Mertensia.ciliata",NA
"385","Mertensia.ciliata","Mertensia.ciliata"," 0.000000e+00"
"386","Potentilla.fruticosa","Mertensia.ciliata",NA
"387","Potentilla.gracilis","Mertensia.ciliata",NA
"388","Ranunculus.inamoenus","Mertensia.ciliata",NA
"389","Taraxacum.officinales","Mertensia.ciliata",NA
"390","Valeriana.occidentalis","Mertensia.ciliata",NA
"391","Veratrum.tenuipetalum","Mertensia.ciliata",NA
"392","Achillea.millefolium","Potentilla.fruticosa"," 4.926108e-01"
"393","Agoseris.aurantiaca","Potentilla.fruticosa"," 1.921182e-01"
"394","Androsace.septentrionalis","Potentilla.fruticosa"," 1.477833e-02"
"395","Artemisia.tridentata","Potentilla.fruticosa"," 1.822660e-01"
"396","Chrysothamnus.viscidiflorus","Potentilla.fruticosa"," 3.004926e-01"
"397","Cirsium.arvense","Potentilla.fruticosa"," 1.822660e-01"
"398","Collomia.linearis","Potentilla.fruticosa"," 3.365329e-01"
"399","Delphinium.nelsonii","Potentilla.fruticosa","-2.220446e-16"
"400","Erigeron.speciosus","Potentilla.fruticosa"," 5.591648e-01"
"401","Eriogonum.umbellatum","Potentilla.fruticosa"," 2.969349e-01"
"402","Gayophytum.diffusum","Potentilla.fruticosa"," 2.118227e-01"
"403","Geranium.richardsonii","Potentilla.fruticosa"," 5.258476e-01"
"404","Lathyrus.leucanthus","Potentilla.fruticosa"," 6.403941e-02"
"405","Linaria.vulgaris","Potentilla.fruticosa"," 1.182266e-01"
"406","Lupinus.bakeri","Potentilla.fruticosa"," 2.817734e-01"
"407","Madia.glomerata","Potentilla.fruticosa"," 1.822660e-01"
"408","Mertensia.ciliata","Potentilla.fruticosa",NA
"409","Potentilla.fruticosa","Potentilla.fruticosa"," 0.000000e+00"
"410","Potentilla.gracilis","Potentilla.fruticosa"," 3.728168e-01"
"411","Ranunculus.inamoenus","Potentilla.fruticosa"," 4.433498e-02"
"412","Taraxacum.officinales","Potentilla.fruticosa"," 1.477833e-02"
"413","Valeriana.occidentalis","Potentilla.fruticosa","-2.220446e-16"
"414","Veratrum.tenuipetalum","Potentilla.fruticosa"," 8.374384e-02"
"415","Achillea.millefolium","Potentilla.gracilis"," 1.136364e-01"
"416","Agoseris.aurantiaca","Potentilla.gracilis"," 1.136364e-01"
"417","Androsace.septentrionalis","Potentilla.gracilis"," 1.110223e-16"
"418","Artemisia.tridentata","Potentilla.gracilis"," 0.000000e+00"
"419","Chrysothamnus.viscidiflorus","Potentilla.gracilis"," 0.000000e+00"
"420","Cirsium.arvense","Potentilla.gracilis"," 0.000000e+00"
"421","Collomia.linearis","Potentilla.gracilis"," 6.925134e-01"
"422","Delphinium.nelsonii","Potentilla.gracilis"," 1.110223e-16"
"423","Erigeron.speciosus","Potentilla.gracilis"," 4.587296e-01"
"424","Eriogonum.umbellatum","Potentilla.gracilis"," 2.912458e-01"
"425","Gayophytum.diffusum","Potentilla.gracilis"," 2.272727e-02"
"426","Geranium.richardsonii","Potentilla.gracilis"," 6.430481e-01"
"427","Lathyrus.leucanthus","Potentilla.gracilis"," 1.590909e-01"
"428","Linaria.vulgaris","Potentilla.gracilis"," 0.000000e+00"
"429","Lupinus.bakeri","Potentilla.gracilis"," 3.714286e-01"
"430","Madia.glomerata","Potentilla.gracilis"," 0.000000e+00"
"431","Mertensia.ciliata","Potentilla.gracilis",NA
"432","Potentilla.fruticosa","Potentilla.gracilis"," 3.728168e-01"
"433","Potentilla.gracilis","Potentilla.gracilis"," 0.000000e+00"
"434","Ranunculus.inamoenus","Potentilla.gracilis"," 1.110223e-16"
"435","Taraxacum.officinales","Potentilla.gracilis"," 1.110223e-16"
"436","Valeriana.occidentalis","Potentilla.gracilis"," 1.110223e-16"
"437","Veratrum.tenuipetalum","Potentilla.gracilis"," 3.181818e-01"
"438","Achillea.millefolium","Ranunculus.inamoenus"," 1.110223e-16"
"439","Agoseris.aurantiaca","Ranunculus.inamoenus"," 0.000000e+00"
"440","Androsace.septentrionalis","Ranunculus.inamoenus"," 0.000000e+00"
"441","Artemisia.tridentata","Ranunculus.inamoenus"," 0.000000e+00"
"442","Chrysothamnus.viscidiflorus","Ranunculus.inamoenus"," 0.000000e+00"
"443","Cirsium.arvense","Ranunculus.inamoenus"," 0.000000e+00"
"444","Collomia.linearis","Ranunculus.inamoenus"," 3.308824e-02"
"445","Delphinium.nelsonii","Ranunculus.inamoenus"," 7.142857e-01"
"446","Erigeron.speciosus","Ranunculus.inamoenus"," 0.000000e+00"
"447","Eriogonum.umbellatum","Ranunculus.inamoenus"," 3.703704e-02"
"448","Gayophytum.diffusum","Ranunculus.inamoenus"," 0.000000e+00"
"449","Geranium.richardsonii","Ranunculus.inamoenus"," 5.882353e-02"
"450","Lathyrus.leucanthus","Ranunculus.inamoenus"," 1.110223e-16"
"451","Linaria.vulgaris","Ranunculus.inamoenus"," 0.000000e+00"
"452","Lupinus.bakeri","Ranunculus.inamoenus"," 2.857143e-02"
"453","Madia.glomerata","Ranunculus.inamoenus"," 0.000000e+00"
"454","Mertensia.ciliata","Ranunculus.inamoenus",NA
"455","Potentilla.fruticosa","Ranunculus.inamoenus"," 4.433498e-02"
"456","Potentilla.gracilis","Ranunculus.inamoenus"," 1.110223e-16"
"457","Ranunculus.inamoenus","Ranunculus.inamoenus"," 0.000000e+00"
"458","Taraxacum.officinales","Ranunculus.inamoenus"," 4.166667e-01"
"459","Valeriana.occidentalis","Ranunculus.inamoenus"," 7.142857e-01"
"460","Veratrum.tenuipetalum","Ranunculus.inamoenus"," 0.000000e+00"
"461","Achillea.millefolium","Taraxacum.officinales"," 1.110223e-16"
"462","Agoseris.aurantiaca","Taraxacum.officinales"," 0.000000e+00"
"463","Androsace.septentrionalis","Taraxacum.officinales"," 5.833333e-01"
"464","Artemisia.tridentata","Taraxacum.officinales"," 0.000000e+00"
"465","Chrysothamnus.viscidiflorus","Taraxacum.officinales"," 0.000000e+00"
"466","Cirsium.arvense","Taraxacum.officinales"," 0.000000e+00"
"467","Collomia.linearis","Taraxacum.officinales"," 0.000000e+00"
"468","Delphinium.nelsonii","Taraxacum.officinales"," 4.166667e-01"
"469","Erigeron.speciosus","Taraxacum.officinales"," 0.000000e+00"
"470","Eriogonum.umbellatum","Taraxacum.officinales"," 0.000000e+00"
"471","Gayophytum.diffusum","Taraxacum.officinales"," 0.000000e+00"
"472","Geranium.richardsonii","Taraxacum.officinales"," 1.176471e-02"
"473","Lathyrus.leucanthus","Taraxacum.officinales"," 4.444444e-01"
"474","Linaria.vulgaris","Taraxacum.officinales"," 0.000000e+00"
"475","Lupinus.bakeri","Taraxacum.officinales"," 5.833333e-01"
"476","Madia.glomerata","Taraxacum.officinales"," 0.000000e+00"
"477","Mertensia.ciliata","Taraxacum.officinales",NA
"478","Potentilla.fruticosa","Taraxacum.officinales"," 1.477833e-02"
"479","Potentilla.gracilis","Taraxacum.officinales"," 1.110223e-16"
"480","Ranunculus.inamoenus","Taraxacum.officinales"," 4.166667e-01"
"481","Taraxacum.officinales","Taraxacum.officinales"," 0.000000e+00"
"482","Valeriana.occidentalis","Taraxacum.officinales"," 4.166667e-01"
"483","Veratrum.tenuipetalum","Taraxacum.officinales"," 0.000000e+00"
"484","Achillea.millefolium","Valeriana.occidentalis"," 1.110223e-16"
"485","Agoseris.aurantiaca","Valeriana.occidentalis"," 0.000000e+00"
"486","Androsace.septentrionalis","Valeriana.occidentalis"," 0.000000e+00"
"487","Artemisia.tridentata","Valeriana.occidentalis"," 0.000000e+00"
"488","Chrysothamnus.viscidiflorus","Valeriana.occidentalis"," 0.000000e+00"
"489","Cirsium.arvense","Valeriana.occidentalis"," 0.000000e+00"
"490","Collomia.linearis","Valeriana.occidentalis"," 0.000000e+00"
"491","Delphinium.nelsonii","Valeriana.occidentalis"," 1.000000e+00"
"492","Erigeron.speciosus","Valeriana.occidentalis"," 0.000000e+00"
"493","Eriogonum.umbellatum","Valeriana.occidentalis"," 0.000000e+00"
"494","Gayophytum.diffusum","Valeriana.occidentalis"," 0.000000e+00"
"495","Geranium.richardsonii","Valeriana.occidentalis"," 0.000000e+00"
"496","Lathyrus.leucanthus","Valeriana.occidentalis"," 0.000000e+00"
"497","Linaria.vulgaris","Valeriana.occidentalis"," 0.000000e+00"
"498","Lupinus.bakeri","Valeriana.occidentalis"," 1.110223e-16"
"499","Madia.glomerata","Valeriana.occidentalis"," 0.000000e+00"
"500","Mertensia.ciliata","Valeriana.occidentalis",NA
"501","Potentilla.fruticosa","Valeriana.occidentalis","-2.220446e-16"
"502","Potentilla.gracilis","Valeriana.occidentalis"," 1.110223e-16"
"503","Ranunculus.inamoenus","Valeriana.occidentalis"," 7.142857e-01"
"504","Taraxacum.officinales","Valeriana.occidentalis"," 4.166667e-01"
"505","Valeriana.occidentalis","Valeriana.occidentalis"," 0.000000e+00"
"506","Veratrum.tenuipetalum","Valeriana.occidentalis"," 0.000000e+00"
"507","Achillea.millefolium","Veratrum.tenuipetalum"," 1.110223e-16"
"508","Agoseris.aurantiaca","Veratrum.tenuipetalum"," 0.000000e+00"
"509","Androsace.septentrionalis","Veratrum.tenuipetalum"," 0.000000e+00"
"510","Artemisia.tridentata","Veratrum.tenuipetalum"," 0.000000e+00"
"511","Chrysothamnus.viscidiflorus","Veratrum.tenuipetalum"," 0.000000e+00"
"512","Cirsium.arvense","Veratrum.tenuipetalum"," 0.000000e+00"
"513","Collomia.linearis","Veratrum.tenuipetalum"," 6.985294e-02"
"514","Delphinium.nelsonii","Veratrum.tenuipetalum"," 0.000000e+00"
"515","Erigeron.speciosus","Veratrum.tenuipetalum"," 3.430962e-01"
"516","Eriogonum.umbellatum","Veratrum.tenuipetalum"," 0.000000e+00"
"517","Gayophytum.diffusum","Veratrum.tenuipetalum"," 0.000000e+00"
"518","Geranium.richardsonii","Veratrum.tenuipetalum"," 1.235294e-01"
"519","Lathyrus.leucanthus","Veratrum.tenuipetalum"," 0.000000e+00"
"520","Linaria.vulgaris","Veratrum.tenuipetalum"," 0.000000e+00"
"521","Lupinus.bakeri","Veratrum.tenuipetalum"," 0.000000e+00"
"522","Madia.glomerata","Veratrum.tenuipetalum"," 0.000000e+00"
"523","Mertensia.ciliata","Veratrum.tenuipetalum",NA
"524","Potentilla.fruticosa","Veratrum.tenuipetalum"," 8.374384e-02"
"525","Potentilla.gracilis","Veratrum.tenuipetalum"," 3.181818e-01"
"526","Ranunculus.inamoenus","Veratrum.tenuipetalum"," 0.000000e+00"
"527","Taraxacum.officinales","Veratrum.tenuipetalum"," 0.000000e+00"
"528","Valeriana.occidentalis","Veratrum.tenuipetalum"," 0.000000e+00"
"529","Veratrum.tenuipetalum","Veratrum.tenuipetalum"," 0.000000e+00"
